trip_id_unique_station,passengers_up
310139b28,1
311136b26,2
310424b28,1
321484a28,1
111953b2,1
120923a2,1
311508a28,4
120611a2,1
119833a2,1
311258b20,1
118300a2,1
313466c19,1
111457b2,1
119278a2,1
121586a2,1
311769c25,2
110270b2,1
119401a2,1
310887c26,1
115159c2,1
121101a2,1
121338a2,1
121779a2,1
118173a2,1
313056a23,1
122740a2,1
311518b23,1
120050a2,1
120311a19,1
118331a2,1
111380b2,1
111878b19,1
120197a2,1
311356b20,1
110977c19,1
122336a2,1
312154b28,1
311352b20,2
317406a28,1
118131a2,1
110806c2,1
311932b26,1
121193a2,1
122473a2,1
114217c2,1
119562a2,1
118158a2,1
120539a2,1
119079a2,1
111671b19,1
314489a26,1
110728b2,1
120749a2,1
120187a2,1
110911b19,1
122538a2,1
119691a2,1
115583c2,1
114142a2,1
110145b2,1
118572a2,1
311764c19,1
119700a2,1
119448a2,1
313057a23,1
119523a2,1
119418a2,1
112646c2,1
120191a2,1
114215c2,1
119420a2,1
111692c2,1
119556a2,1
120034a2,1
310789b28,1
317482a26,1
311010b26,2
110450b2,1
311725b20,1
312138b26,2
111118c2,1
311720b26,1
312526c19,2
111217c2,1
312136b23,4
312248b23,1
313504c19,2
110433b2,1
111642b2,1
111870b2,1
110114b2,1
110576c2,1
312285b20,1
110402b19,1
310279b26,3
311895b28,1
111694c2,1
118808a2,1
111882b2,1
121233a2,1
111317b2,1
112019a2,1
115471c2,2
112022a2,1
118825a2,1
314478a23,2
119666a2,1
110131c2,1
111473b2,1
311008b26,4
110118b2,1
310741c25,2
120972a2,1
311570a23,4
119128a2,1
121777a19,1
111963b2,1
119689a2,1
316100a26,1
110690c2,1
121356a2,1
311704b20,2
118794a2,1
311519a26,1
121154a2,1
111880b2,1
314116c19,3
310167b28,2
120662a2,1
122328a2,1
118341a2,1
110527b2,1
119847a2,1
120807a2,1
111640b2,1
111421b2,1
310283b26,2
312152b28,2
114222c2,1
120297a2,1
110868c2,1
120211a2,1
310782b28,1
310293b28,2
119436a2,1
311897b28,1
120725a2,1
111269b19,1
118204a2,1
110621c2,1
118730a2,1
120056a2,1
119572a2,1
119287a2,1
310462a23,2
312140b26,2
310800c23,1
118740a2,1
111316b2,1
312791c19,1
310647b26,1
111309c2,1
110833b2,1
110525b2,1
110565b2,1
114398a19,1
119394a2,1
111469b19,1
312726c19,1
111446c2,1
121221a2,1
120425a2,1
311354b20,2
311961c19,1
119576a2,1
316098a26,2
122393a2,1
121355a2,1
310469a26,2
317466a23,1
311901b20,1
119409a2,1
120323a2,1
311631b23,1
316007a27,1
121650a19,2
121223a2,1
121329a2,1
110705a2,1
120411a2,1
118207a2,1
312254b20,1
110830b19,1
111757b2,2
120614a2,1
118329a2,1
110152b19,1
111402c2,1
311733b20,1
121216a2,1
119632a2,1
310989c23,1
110261c2,2
312028b28,2
311513b20,1
312030b27,1
115194c2,1
110694c2,1
311345b26,2
120046a2,1
311908b20,1
120212a2,1
111519b2,1
118565a2,1
310281b26,1
119362a2,1
119636a2,1
315052c34,0
314242c34,0
314935c34,0
315432c33,0
314597c34,0
314291c34,0
315160c34,0
314311c34,0
314425c34,0
314939c33,0
314307c34,0
314289c34,0
314363a34,1
111266b20,0
311653b31,1
314249a24,1
111498a20,0
314313a32,1
310160c31,1
121741a33,1
110825c33,1
111469b20,0
113846c30,0
311657b31,1
311623b31,0
310380a32,1
321323a34,0
114398a20,1
314247a24,1
311425a32,1
312198b31,1
317245a24,0
311124c34,0
310639b31,1
310402a34,1
111453b33,0
111269b20,0
121631a20,1
112600c30,0
111467b20,1
121489a20,1
114375c30,0
315935a34,0
312926a34,0
311655b31,1
315796a24,1
317310a32,0
312923a34,1
312927a34,0
312925a34,0
311341b31,0
121491a20,0
121749a33,0
119379a4,0
315875a32,0
312798a24,1
310749c31,0
312797a24,1
111397b33,0
111878b20,0
317309a32,0
121777a20,0
121633a20,0
121332a33,0
113659c30,0
321483a24,0
310348a24,1
310247c34,1
113589c30,0
311628b31,1
118197a33,0
315874a32,1
310349a24,1
321558a24,1
121207a4,0
311937b31,0
310816b34,0
311852b34,1
118103a33,1
310347a24,1
314832c23,0
310815b34,0
311649b31,1
110911b20,0
315873a32,1
314359a34,1
312867a32,0
121774a20,1
314787c23,0
110913b20,0
311372a24,1
111253b33,0
113660c30,0
111665b33,1
314246a24,1
111671b20,0
112012c33,1
315241c23,1
317248a24,0
315800a24,0
311006b31,0
311339b31,1
113237c30,0
311337b31,1
110353c33,0
120771a33,0
314250a24,1
314361a34,0
122292a33,0
314970c23,0
312794a24,0
314785c23,0
113978c30,0
314245a24,1
110152b20,0
311375a24,1
110922b33,0
312869a32,0
121767a33,1
311373a24,1
315074c23,0
315182c23,1
312799a24,1
110352c33,0
121650a20,1
312924a34,0
311626b31,0
310403a34,1
120311a20,0
312795a24,1
314360a34,1
110830b20,0
315932a34,1
113926c30,0
310641b31,0
110402b20,0
110977c20,0
411230a26,0
415605a26,0
415607a27,0
412642a27,0
410271a26,0
419506a27,0
412641a26,0
414097a26,0
417124a26,0
211830b27,0
211360c28,0
414096a27,0
211464c28,0
412640a26,1
211430b27,0
415606a26,0
412639a27,0
220359a22,0
222554a22,4
415603a13,1
415601a13,1
222142a22,1
222508a22,3
219766a22,3
220830a22,1
221297a22,1
412638a13,0
221267a22,1
220832a22,1
414091a13,0
412637a13,0
414092a13,0
411227a13,0
220504a22,0
412636a13,0
218657a22,2
417121a13,0
221693a22,2
221387a22,4
221363a22,2
219583a22,3
411225a13,0
211877c13,1
413954a8,1
415441a8,2
412826a8,1
410206a8,1
211608b8,2
210347b13,1
211558b23,1
412637a14,0
414276a8,1
416991a8,1
418787a14,1
415829a8,2
415472a14,2
210875b23,1
417015a14,2
412521a14,0
413977a14,1
219583a23,2
417121a14,0
221693a23,1
221363a23,1
222554a23,2
210852c8,1
417018a14,1
220359a23,0
415603a14,1
413952a8,1
222142a23,1
411102a8,1
210668b23,1
210487b8,1
411122a14,1
413982a14,2
412496a8,1
419500a8,2
413980a14,1
411126a14,1
414092a14,0
411124a14,1
418930a8,2
222508a23,2
412524a14,1
412523a12,1
221387a23,2
415827a8,2
212011b8,1
411227a14,0
415439a8,3
210076b23,2
416992a8,2
416993a8,1
212001c8,1
413976a14,1
214400c8,2
220832a23,1
417275a8,2
412823a8,1
415470a14,2
415476a14,2
412638a14,0
221297a23,1
219766a23,2
415474a14,2
410215a14,0
415471a14,2
210613b13,0
412636a14,0
214085c8,1
412497a8,1
412525a14,1
413953a8,2
211349c8,1
411103a8,2
218657a23,2
415473a14,1
411123a12,1
220504a23,1
412825a8,1
417016a14,2
417014a14,2
415601a14,1
214090c8,1
411225a14,0
412495a8,0
211134c8,0
414091a14,0
220830a23,1
221267a23,1
221387a38,1
210875b38,0
218657a38,0
221693a38,0
220832a38,0
211558b38,0
220504a38,0
222142a38,0
211585b37,0
219766a38,0
221297a38,0
220830a38,0
210668b38,0
219583a38,0
221363a38,1
222554a38,0
210076b38,1
221267a38,0
222508a38,0
210515c38,0
210792c38,0
220359a38,0
417124a11,0
415603a24,0
210613b24,0
411230a11,0
410271a11,0
415605a11,0
417121a24,0
412637a25,0
412639a11,0
411227a25,0
210347b24,0
414092a24,0
211877c24,0
415607a11,0
414091a25,0
414096a11,0
415601a24,0
211830b11,0
415606a11,0
419506a11,0
412642a11,0
412636a24,0
414097a11,0
211430b11,0
211360c11,0
412638a24,0
412641a11,0
412640a11,0
211464c11,0
411225a24,0
119706a12,0
120810a12,0
118328a12,0
120176a12,0
121175a12,0
118710a12,0
120814a12,0
110620c12,0
121217a12,0
119408a12,0
120400a12,0
118206a12,0
120613a12,0
110445b12,0
118824a12,0
121457a12,0
118807a12,0
120180a12,0
119296a12,0
119667a12,0
119639a12,0
412533a20,0
313676c34,0
419506a23,0
421526a20,0
315055c34,1
220831a29,1
218859a29,1
413959a17,1
411132a20,1
411133a20,1
314022c34,1
413985a20,1
417019a20,1
417024a20,0
414096a23,0
313906c34,0
412642a23,0
412529a20,1
417277a25,0
221266a29,1
313369c34,1
410208a17,0
415832a25,0
411399a25,1
218897a29,1
411108a17,1
410209a17,0
219122a28,1
313333c34,1
220066a29,1
413987a20,1
415478a20,1
313778c34,1
415446a17,1
211430b23,0
415834a25,1
413983a20,1
417025a20,1
412534a20,1
313519c34,1
218899a29,1
411230a22,0
415447a17,0
211360c24,0
411109a17,1
219748a29,0
411128a20,2
313918c34,0
415605a22,0
416999a17,1
412500a17,1
221260a29,0
415480a20,0
410271a22,0
411105a17,1
219207a29,1
415444a17,0
413958a17,1
219247a29,1
417021a20,0
219765a29,1
415607a23,0
221386a29,0
412502a17,0
412639a23,0
414279a25,1
412528a20,0
314279c34,1
419496a17,0
411400a25,0
417124a22,0
415448a17,1
411127a20,1
313371c34,1
211464c24,0
413988a20,1
414097a22,0
221475a29,1
313693c34,1
412828a25,1
219782a29,1
412830a25,0
415835a25,0
220154a28,1
415606a22,0
412640a22,1
412530a20,1
413984a20,0
211830b23,0
412641a22,0
412498a17,1
219742a29,1
415482a20,1
315068c34,1
415445a17,1
220673a29,0
217995a29,0
313536c34,1
413956a17,1
220503a29,1
314050c34,0
121216a3,1
119632a3,1
119885a3,0
111402c3,0
111757b3,2
121659a3,1
110261c3,2
118202a3,1
119560a3,0
110004c3,1
119952a3,1
120803a3,1
120046a3,1
115194c3,1
119511a3,0
118346a3,1
121349a3,0
110567b3,1
119542a3,1
120687a3,1
110974c3,1
110741b3,1
312030b29,1
122225a3,1
122538a3,1
120261a3,0
121340a3,0
112605c3,0
120681a3,1
111026b3,0
112761c3,1
110837c3,1
111519b3,0
119407a3,1
119401a3,1
111692c3,2
111316b3,1
121101a3,1
121154a3,1
119420a3,0
111870b3,1
110811c3,1
120614a3,1
118329a3,1
110694c3,1
112161c3,1
121586a3,1
111423b3,1
119448a3,1
111884b3,1
119962a3,1
115177c3,2
120212a3,1
311323c27,2
119636a3,1
120321a3,2
118707a3,1
120032a3,1
119388a3,0
119570a3,1
115640a3,1
119128a3,1
122742a3,1
310281b28,1
120422a3,1
120034a3,1
121329a3,0
110705a3,1
119409a3,1
118794a3,0
119556a3,1
121356a3,1
121327a3,1
111542b3,2
316011a28,1
114217c3,1
314424a28,1
120980a3,1
118359a3,0
119966a3,1
112015c3,2
311004b28,2
121458a3,1
121124a3,1
110116b3,1
119831a3,1
110728b3,1
110412b3,1
110868c3,1
119287a3,0
120056a3,1
119572a3,1
120323a3,1
316007a29,1
118610a3,1
112348c3,1
119712a3,1
120805a3,1
120248a3,1
120048a3,1
110410b3,1
110118b3,1
120972a3,1
120297a3,1
121179a3,1
118601a3,1
121675a3,1
111692b3,1
118275a3,1
119662a3,1
110251b3,1
110202b3,1
119847a3,1
111278b3,1
118107a3,1
311074c27,1
120899a3,2
120752a3,0
110143b3,1
120945a3,1
118173a3,1
111217c3,0
115159c3,1
111640b3,1
111421b3,1
121167a3,1
110621c3,0
119394a3,0
119562a3,0
118158a3,1
119857a3,0
121649a3,1
110390c3,1
311769c27,2
120563a3,1
310202c27,2
120539a3,0
111694c3,1
121193a3,0
110270b3,1
119432a3,1
111457b3,1
118300a3,1
111953b3,1
118109a3,1
121223a3,1
111309c3,1
110833b3,1
121355a3,1
119576a3,1
120187a3,1
119278a3,0
114222c3,1
120725a3,1
118740a3,1
121338a3,1
121221a3,1
110737b3,1
119652a3,1
110258b3,0
119418a3,0
110129c3,1
114901a3,0
110423b3,1
312138b28,2
110450b3,1
121187a3,1
121129a3,1
110114b3,1
310279b28,3
111246b3,2
118831a3,0
110710a3,1
111947b3,1
112646c3,0
111642b3,1
119523a3,1
110527b3,1
120425a3,1
311519a28,1
118825a3,1
110576c3,1
115583c3,0
114142a3,1
119574a3,1
122473a3,1
122393a3,1
120662a3,1
110525b3,1
120211a3,1
112019a3,1
118341a3,1
112022a3,1
111243b3,1
110725b3,0
111540b3,1
120749a3,1
118131a3,1
110806c3,1
119079a3,0
111882b3,0
120807a3,1
110145b3,1
118572a3,1
111317b3,1
110565b3,1
121233a3,2
115471c3,3
120611a3,1
119833a3,1
110433b3,0
119691a3,1
120191a3,1
114215c3,1
119700a3,1
118808a3,1
121721a3,1
122653a3,1
111965b3,0
111118c3,1
121210a3,1
120242a3,1
121352a3,1
120923a3,1
111963b3,1
119689a3,1
122740a3,1
122230a3,2
111446c3,2
118204a3,1
119436a3,1
120411a3,0
120050a3,0
118331a3,1
310741c27,2
118570a3,1
120823a3,0
111380b3,1
122336a3,1
110690c3,1
118608a3,0
119738a3,0
316010a28,1
110570b3,1
110300b3,1
121779a3,1
118730a3,1
120197a3,1
111880b3,1
119666a3,2
110131c3,0
111473b3,1
110554b3,1
119308a3,1
119010a3,1
115486c3,4
110131b3,1
111707c3,0
119362a3,1
118207a3,1
310585c27,1
110850b3,1
314423a28,1
110429b3,1
119702a3,1
122328a3,1
118565a3,1
119843a3,1
221275a14,1
311530a12,0
218465a14,0
316028a12,1
212429a14,0
221366a7,1
218637a7,2
221365a14,0
218006a14,2
311512b14,0
222797a7,1
310440a12,0
219089a14,0
313008a12,1
218436a7,1
220991a7,1
218878a14,1
215364a14,1
219028a7,0
218502a14,0
222562a14,1
222073a14,0
218159a14,0
317423a12,1
311922b14,2
311532a12,0
211050a14,0
218095a7,0
222087a14,0
314438a12,1
218639a7,1
213891a14,1
216937a14,0
213890a14,1
218504a14,1
222558a14,1
212305a7,1
210955a7,2
317421a12,0
317422a12,0
218463a14,0
211052a14,0
211051a14,1
310439a12,0
316031a12,1
218434a7,0
313007a12,1
313004a12,0
314437a12,2
217979a7,1
222201a14,0
316026a12,3
316029a12,1
217978a14,1
316030a12,0
317420a12,1
218424a7,1
120181a36,0
121218a36,0
121163a36,0
111463b38,0
121174a36,0
118326a36,0
121151a36,0
118715a36,0
120813a36,0
120179a36,0
121441a36,0
119300a36,0
122650a36,0
118718a36,0
119640a36,0
118827a36,0
110446b38,0
121773a36,0
121603a36,0
121172a36,0
111462b38,0
120432a36,0
112158b38,0
211877c10,1
417121a10,1
414092a10,1
412638a10,0
210613b10,0
415601a10,1
411227a10,1
415603a10,1
412637a10,1
210347b10,1
414091a10,1
412636a10,0
411225a10,1
417859a20,0
415543a18,0
119698a42,0
415542a18,0
120806a61,0
122623a41,0
120249a41,0
412587a18,0
120683a19,0
121209a19,0
119635a19,0
412584a18,0
414886a20,0
110566b26,0
120307a19,0
110545b26,0
118586a38,0
121121a41,0
316012a17,0
112690a61,0
120051a41,0
119832a42,0
118285a61,0
417856a19,0
121155a19,0
421882a17,0
119011a19,0
119972a19,0
120906a61,0
118306a41,0
414038a18,0
121500a19,0
118836a19,0
118550a23,0
412588a18,0
115697a19,0
120435a41,0
110299a41,0
415540a18,0
119569a41,0
416543a20,0
414040a18,0
121502a41,0
120277a19,0
120708a41,0
119292a41,0
118129a41,0
118203a41,0
118167a41,0
312993a17,0
120802a41,0
121166a41,0
119701a23,0
118575a42,0
121339a19,0
317409a17,0
120822a66,0
118106a23,0
118293a41,0
421861a22,0
410238a18,0
411169a18,1
118564a41,0
314427a17,0
118719a42,0
111277a61,0
412585a18,0
411979a19,0
417858a20,0
111877b25,0
414042a18,0
120028a61,0
119663a61,0
111120c26,0
415541a18,0
411170a18,1
416540a19,0
119963a19,0
120954a41,0
222544a29,1
112186b25,0
119404a19,0
311746c16,3
112690a60,2
312635c21,2
312694c16,2
111943b41,0
310280b16,2
115418c30,0
111706c40,3
119832a41,1
114590c31,5
113569c31,3
412563a7,1
119569a40,0
111153c31,1
312109c16,4
110387c47,0
112958c31,2
110117c47,1
118285a60,1
312370c16,0
312575c16,1
310282b16,1
412569a7,2
110299a40,1
311127c16,1
312281c16,4
118293a40,5
311381c16,3
115427c30,1
311770c16,0
311902c21,12
120028a60,1
110867c40,2
312223c16,1
110995c31,0
111309b59,0
312322c16,0
313444c21,8
312437c21,1
410230a7,0
119698a41,2
312727c21,2
411151a7,1
311758c21,6
311662c21,4
114298c31,1
110572c47,0
412568a7,2
415519a7,7
115252c30,2
312672c21,9
312244c21,5
415523a7,5
312214c21,1
110665c41,0
310586c16,5
311791c16,0
312722c21,1
310178c16,3
112235c31,0
312126c16,0
312447c16,1
112608c31,1
312760c21,3
111447c41,0
312031b16,6
120822a65,3
118575a41,0
421861a21,2
312130c16,1
110763c64,0
121121a40,1
310768b16,1
110973c47,0
312406c21,4
312383c16,0
415522a7,3
417047a7,1
113592c31,2
111144c31,1
118129a40,3
311917c16,1
317409a16,4
112182b41,0
120806a60,1
417052a7,3
316012a16,2
115301c30,1
421882a16,3
417053a7,2
312102c16,0
414021a7,3
313205c21,1
119663a60,0
311005b16,0
415517a7,4
415518a7,9
312531c16,2
414018a7,4
111693c41,0
310637c16,3
120906a60,1
113768c31,1
311896c21,6
222139a19,3
412567a7,3
312588c16,2
111216c40,2
312993a16,0
111938b41,0
314427a16,3
115445c30,0
411154a7,2
312309c21,5
114536c31,1
314581c21,3
311007b16,4
310742c16,3
311953c16,4
118719a41,0
120249a40,2
118167a40,1
312693c16,3
311324c16,0
110433c40,3
118203a40,2
111277a60,1
110810c47,1
412637a27,0
411227a27,0
414096a13,0
210347b26,0
414092a26,0
419506a13,0
412636a26,0
417124a13,0
414091a27,0
411225a26,0
211430b13,1
415607a13,0
411230a13,0
417121a26,0
412640a13,0
415601a26,0
210613b26,0
211877c26,0
412638a26,0
415603a26,0
412639a13,0
412642a13,0
211464c13,0
415605a13,0
410271a13,0
414097a13,0
415606a13,0
412641a13,0
211830b13,0
211360c13,0
411225a25,0
412636a25,0
412641a12,1
414091a26,0
211360c12,0
415606a12,0
412639a12,0
415605a12,1
415603a25,0
414097a12,0
410271a12,0
211464c12,0
412642a12,0
417124a12,0
211430b12,1
412637a26,0
411227a26,0
414096a12,0
210347b25,0
414092a25,0
419506a12,0
415607a12,0
412640a12,1
412638a25,0
417121a25,0
211830b12,0
415601a25,1
210613b25,0
211877c25,0
411230a12,0
313843c30,1
115401c18,2
114373c22,1
113973c28,1
111373c26,1
114198c18,2
415432a6,2
110357c27,1
312725c6,1
115479c28,2
313053c28,1
414040a14,2
114539c21,2
112962c20,1
112096c20,1
114057c21,1
314229c30,0
115353c26,2
113364c18,1
113854c18,1
112757c26,2
212548c15,1
114738c21,1
313009c27,1
410238a14,1
210358b15,1
113971c26,1
110903c20,1
211607b16,2
111724c17,2
115210c18,2
413947a6,1
312745c6,1
115040c26,2
113976c18,2
114202c18,3
311760c6,1
414038a14,1
313699c30,1
114059c18,1
412481a15,2
222593a19,1
312527c6,1
312929c6,1
312376c6,1
414886a16,2
214268c15,1
213722c19,1
313834c30,1
210356b16,1
111802c20,2
113773c21,2
415427a15,2
210706b15,1
212157c16,1
115255c22,0
314414c30,2
111744c17,2
412584a14,1
114196c18,1
113582c18,2
114327c18,2
313901c30,1
112762c22,0
114140c18,2
112734c22,1
210920c15,1
315033c30,2
311276c6,1
114756c18,1
314417c28,1
313996c30,1
112606c27,1
311301c6,1
114824c22,1
115234c22,0
115340c22,1
115375c18,2
311391c6,1
213081c16,1
113355c26,2
115472c28,2
115423c18,2
115371c21,2
112609c20,1
115291c18,0
115502c18,3
115336c28,1
112074c20,1
115443c18,1
115342c21,1
417856a15,1
112866c22,0
115016c18,1
211589b15,1
110898c26,1
113924c26,1
312808c27,1
114135c18,2
110905c26,1
115521c18,2
312793c27,0
411098a6,0
212147c16,1
212189c15,1
114378c21,2
313324c28,1
416543a16,2
210486b16,1
312935c27,1
312218c6,1
115456c28,1
111913c22,1
314004c30,2
312912c27,1
115257c28,1
211191b16,2
210512c15,1
314165c30,0
415543a14,1
415429a15,2
211811b15,1
110009c26,2
113816c22,1
412588a14,1
113766c21,2
113562c21,1
313793c30,1
115158c28,2
413946a6,1
110007c20,2
115125c26,2
412484a15,1
115563c28,1
312316c6,1
111804c26,2
411169a14,1
412587a14,1
312883c6,1
313839c30,1
110235c27,1
113980c21,1
313028c6,1
212176c16,2
113849c21,1
415425a15,2
417859a16,0
413945a6,1
115530c18,1
112081c27,1
415540a14,2
111308c27,2
113927c21,1
113590c21,2
111954c26,2
214068c19,1
312661c6,1
114537c28,1
113974c26,1
314052c30,1
111939c26,2
113571c26,1
416982a15,2
313750c30,1
213422c15,1
115361c21,2
115127c26,3
115484c18,2
313208c6,1
417858a16,0
313691c30,1
211195b16,1
314304c30,3
114126c22,1
111648c26,2
114210c18,3
110536c26,0
411979a15,2
114753c28,1
111823c17,1
211184c16,1
115528c18,2
114200c18,2
112164c20,1
114212c18,1
114261c18,1
113362c18,1
112753c27,1
115147c18,2
412483a15,1
113549c28,1
111337c20,1
314407c6,1
210727c16,1
313825c30,1
213078c19,1
312905c27,1
113554c26,1
115460c28,1
110109c27,1
210482b16,1
114055c21,1
111800c27,1
113540c21,2
113239c22,0
314301c30,2
414042a14,1
115466c28,3
211562b19,1
312683c6,0
213712c16,1
110556c26,1
115437c21,1
311765c6,1
313748c30,1
114225c21,0
113391c26,2
112800c26,1
415542a14,1
412585a14,1
113579c28,1
313027c27,1
113210c26,1
113921c26,1
114934c21,1
210877b19,1
114534c21,2
415541a14,2
313145c6,1
115554c18,1
115268c22,1
113559c26,2
312695c6,1
115142c26,1
312559c6,1
313157c6,1
314168c30,2
222544a25,2
411170a14,2
112009c26,1
214094c16,2
416540a15,1
312279c6,1
313741c30,1
416980a15,1
214567c15,1
113542c21,0
112645c17,2
313916c30,1
212084b15,1
314159c30,2
118577a26,2
110204b28,3
115230c25,7
121100a9,3
111690c24,5
311084c5,7
111739c24,5
211566b13,5
119703a26,2
417532a7,1
110917b10,6
119653a26,3
211619b2,0
122488a27,4
222586a22,6
111787c24,5
310669c5,2
111676b28,6
111230c28,2
121119a9,7
310699c5,5
417534a7,1
310072c5,4
222077a22,4
121132a9,6
311651c5,1
115308c25,8
310744c5,1
210484b2,1
412246a9,4
212111b2,2
120547a26,3
310767c5,2
122620a9,7
115517c25,5
416786a9,5
211581b2,3
118833a26,6
310765c5,2
410896a9,6
311331c5,4
211831b13,5
311242c5,1
311252c5,10
415176a9,7
419505a7,3
120753a9,2
413715a9,9
421617a9,4
115402c25,5
110851b10,5
115262c25,2
312122c5,2
310414c5,3
119705a9,1
120288a26,2
110861c23,8
112470c10,3
115546c10,9
111856b28,3
111812c24,3
119363a9,6
310684c5,2
121200a27,10
114796c25,6
211406b2,5
212042b13,2
211583b2,0
212046b13,4
115237c25,3
310452c5,4
211390b2,1
120411a46,0
120321a46,0
110300b45,0
118107a46,0
118202a46,0
120211a46,0
121179a46,0
114142a46,0
